x,y,z
22.85238036274936,-12.881705373796317,0
22.412239886668957,-12.62564322592217,0
21.954955440029654,-12.35864809105095,0
21.474617500376176,-12.087520242095287,0
20.96531654525297,-11.819059951967674,0
20.42114305220477,-11.560067493580744,0
19.836187498776,-11.31734313984699,0
19.204540362511416,-11.097687163679037,0
18.520292120955528,-10.907899837989419,0
17.777533251652812,-10.754781435690669,0
16.97035423214807,-10.645132229695399,0
16.09284553998564,-10.585752492916136,0
15.13909765271038,-10.583442498265462,0
14.103201047866747,-10.645002518655925,0
12.979246202999162,-10.77723282700011,0
11.763478605322499,-10.984384677138722,0
10.460763780730801,-11.260513246625312,0
9.07812226478879,-11.597124693941483,0
7.6225745930606275,-11.985725177568954,0
6.101141301110444,-12.417820855989474,0
4.520842924503019,-12.884917887684603,0
2.888699998802247,-13.378522431136162,0
1.2117330595729445,-13.890140644825685,0
-0.5030373576207723,-14.41127868723493,0
-2.2485907172148085,-14.933442716845652,0
-4.017906483644319,-15.448138892139394,0
-5.80396412134546,-15.946873371597977,0
-7.599743094753373,-16.42115231370294,0
-9.398222868303971,-16.86248187693605,0
-11.192382906433155,-17.262368219779034,0
-12.97520267357607,-17.612317500713473,0
-14.739661634168879,-17.90383587822114,0
-16.478739252646726,-18.12842951078364,0
-18.185414993445526,-18.2776045568827,0
-19.85266832100115,-18.34286717500001,0
-21.474746141653185,-18.31861521513674,0
-23.050965129359675,-18.2108132933721,0
-24.58190939998215,-18.02831771730482,0
-26.068163069382813,-17.77998479453359,0
-27.510310253423842,-17.47467083265708,0
-28.908935067966805,-17.121232139274067,0
-30.264621628874075,-16.728525021983167,0
-31.577954052007247,-16.305405788383197,0
-32.84951645322866,-15.86073074607274,0
-34.079892948399944,-15.403356202650627,0
-35.26966765338324,-14.942138465715502,0
-36.419424684040706,-14.485933842866004,0
-37.52974815623397,-14.043598641700969,0
-38.60122218582535,-13.623989169818977,0
-39.6344308886765,-13.23596173481885,0
-40.62995838064954,-12.88837264429924,0
-41.58838877760661,-12.590078205858802,0
-42.5103061954094,-12.34993472709633,0
-43.396294749920145,-12.17679851561046,0
-44.24693855700057,-12.079525878999954,0
-45.0630900632587,-12.064094110817273,0
-45.84667503828616,-12.12496444843012,0
-46.59988758242018,-12.253719115159976,0
-47.32492179599841,-12.441940334328372,0
-48.0239717793581,-12.681210329256746,0
-48.69923163283678,-12.96311132326662,0
-49.35289545677198,-13.279225539679535,0
-49.98715735150098,-13.621135201816896,0
-50.60421141736138,-13.980422533000297,0
-51.20625175469044,-14.34866975655113,0
-51.795472463825725,-14.717459095790938,0
-52.37406764510472,-15.078372774041267,0
-52.944231398864716,-15.422993014623511,0
-53.50815782544332,-15.742902040859263,0
-54.06804102517781,-16.029682076069925,0
-54.62607509840579,-16.274915343577074,0
-55.18445414546455,-16.47018406670213,0
-55.745372266691604,-16.60707046876664,0
-56.31102356242447,-16.677156773092086,0
-56.88360213300042,-16.67202520299996,0
-57.46514323933754,-16.586148472499058,0
-58.057046784675464,-16.425561258347418,0
-58.66055383283451,-16.199188727990354,0
-59.27690544763503,-15.915956048873136,0
-59.9073426928971,-15.584788388441162,0
-60.55310663244118,-15.214610914139648,0
-61.215438330087316,-14.814348793414021,0
-61.89557884965586,-14.392927193709546,0
-62.594769254967176,-13.95927128247147,0
-63.314250609841324,-13.522306227145236,0
-64.05526397809875,-13.090957195176037,0
-64.81905042355952,-12.67414935400931,0
-65.606851010044,-12.280807871090309,0
-66.41990680137253,-11.919857913864297,0
-67.25945886136516,-11.600224649776695,0
-68.12674825384238,-11.330833246272732,0
-69.0230160426242,-11.120608870797792,0
-69.949503291531,-10.978476690797153,0
-70.90745106438317,-10.913361873716125,0
-71.8981004250007,-10.934189587000041,0
-72.92216246935935,-11.046784927354208,0
-73.97822842205512,-11.244572708523837,0
-75.06435953983971,-11.517877673514183,0
-76.1786170794648,-11.85702456533054,0
-77.3190622976816,-12.252338126978056,0
-78.48375645124199,-12.69414310146208,0
-79.67076079689713,-13.172764231787726,0
-80.87813659139874,-13.678526260960304,0
-82.10394509149852,-14.201753931985126,0
-83.34624755394766,-14.732771987867286,0
-84.60310523549805,-15.261905171612177,0
-85.87257939290085,-15.779478226224889,0
-87.15273128290795,-16.275815894710806,0
-88.44162216227053,-16.741242920075038,0
-89.73731328774029,-17.16608404532289,0
-91.03786591606895,-17.540664013459654,0
-92.3413413040077,-17.855307567490478,0
-93.64580070830841,-18.100339450420677,0
-94.94930538572224,-18.266084405255427,0
-96.24991659300092,-18.342867175000016,0
-97.54617895178085,-18.324188669613925,0
-98.83857054323656,-18.216254466873647,0
-100.1280528134281,-18.028446311509857,0
-101.41558720841468,-17.770145948253333,0
-102.7021351742561,-17.45073512183478,0
-103.98865815701218,-17.07959557698485,0
-105.27611760274216,-16.666109058434373,0
-106.56547495750604,-16.219657310913945,0
-107.85769166736304,-15.749622079154415,0
-109.153729178373,-15.265385107886441,0
-110.4545489365957,-14.776328141840667,0
-111.76111238809037,-14.29183292574795,0
-113.07438097891703,-13.821281204338879,0
-114.39531615513495,-13.374054722344303,0
-115.72487936280385,-12.95953522449487,0
-117.06403204798363,-12.58710445552125,0
-118.41373565673346,-12.266144160154262,0
-119.7749516351134,-12.00603608312454,0
-121.14864142918262,-11.816161969162877,0
-122.53576648500118,-11.705903562999938,0
-123.93668270352232,-11.681923896171366,0
-125.34932380527621,-11.740011147432368,0
-126.77101796568702,-11.873234782343099,0
-128.19909336017838,-12.074664266463657,0
-129.63087816417462,-12.33736906535423,0
-131.06370055309938,-12.654418644574873,0
-132.49488870237693,-13.018882469685755,0
-133.9217707874313,-13.423830006247073,0
-135.34167498368623,-13.862330719818841,0
-136.75192946656605,-14.327454075961318,0
-138.14986241149438,-14.812269540234505,0
-139.5328019938954,-15.309846578198599,0
-140.8980763891933,-15.813254655413804,0
-142.24301377281174,-16.315563237440113,0
-143.564942320175,-16.8098417898378,0
-144.86119020670677,-17.28915977816686,0
-146.1290856078312,-17.74658666798749,0
-147.36595669897252,-18.175191924859888,0
-148.56913165555432,-18.568045014344065,0
-149.73593865300094,-18.918215402000264,0
-150.86457919367714,-19.220383143774043,0
-151.95674808771244,-19.47567065715319,0
-153.01501347217732,-19.686810950010976,0
-154.0419434841419,-19.8565370302206,0
-155.0401062606769,-19.987581905655354,0
-156.0120699388524,-20.08267858418845,0
-156.96040265573893,-20.14456007369316,0
-157.8876725484071,-20.175959382042738,0
-158.7964477539269,-20.17960951711043,0
-159.68929640936912,-20.158243486769475,0
-160.5687866518038,-20.114594298893138,0
-161.4374866183016,-20.051394961354667,0
-162.29796444593285,-19.971378482027298,0
-163.15278827176786,-19.8772778687843,0
-164.0045262328772,-19.7718261294989,0
-164.85574646633106,-19.657756272044377,0
-165.7090171092,-19.537801304293954,0
-166.56690629855427,-19.414694234120905,0
-167.43198217146434,-19.29116806939847,0
-168.30681286500072,-19.16995581799988,0
-169.1934358020744,-19.05329292880957,0
-170.09176554895996,-18.9414246147565,0
-171.00118595777235,-18.834098529780842,0
-171.92108088062682,-18.731062327822727,0
-172.85083416963872,-18.632063662822286,0
-173.78982967692295,-18.53685018871969,0
-174.7374512545949,-18.445169559455056,0
-175.6930827547695,-18.356769428968562,0
-176.6561080295621,-18.271397451200333,0
-177.62591093108793,-18.1888012800905,0
-178.60187531146195,-18.108728569579238,0
-179.58338502279958,-18.030926973606658,0
-180.56982391721564,-17.955144146112936,0
-181.5605758468256,-17.881127741038203,0
-182.55502466374463,-17.80862541232259,0
-183.55255422008767,-17.737384813906267,0
-184.5525483679702,-17.667153599729357,0
-185.55439095950703,-17.597679423732018,0
-186.55746584681359,-17.528709939854394,0
